Country of Origin,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,Region
Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,3,0,2,1,1,6,3,5,7,8,12,12,3,4,4,6,5,1,7,3,Asia
"Germany, East",0,0,0,0,0,0,0,18,0,0,13,26,39,41,134,96,96,107,58,74,80,77,47,61,51,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europe
"Germany, West",5728,5504,5734,6455,7405,7798,7772,7782,8603,8897,8258,8343,8903,9262,9261,9669,9924,10002,8901,9755,10452,10648,10783,10957,11386,11261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europe
Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10874,11652,10500,11324,11853,11550,12333,13885,16978,17715,19900,20418,18890,19824,20664,22369,23608,25202,25163,27702,27935,29195,30551,30193,30016,Europe
Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,1,0,0,1,4,1,3,1,3,1,0,2,2,4,0,Africa
Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,9,6,3,4,6,7,6,8,5,17,11,Europe
Greece,14,14,9,19,17,16,15,20,24,19,31,16,21,22,13,22,22,21,11,20,15,21,21,29,33,27,20,28,19,27,29,23,30,45,50,44,49,58,50,62,68,75,104,105,127,133,136,157,146,174,217,Europe
Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,Europe
Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,Caribbean
Guadeloupe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Caribbean
Guatemala,5,1,1,0,2,2,1,1,2,4,3,6,3,2,4,2,3,4,0,1,2,2,3,2,2,2,1,3,1,3,4,3,2,1,2,2,5,2,1,1,2,2,2,1,4,5,1,4,3,1,4,North America
Guernsey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,3,2,2,Europe
Guinea,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,Africa
Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,South America
Haiti,0,2,2,1,1,0,0,0,0,1,2,1,3,3,2,0,2,2,0,1,2,2,2,1,0,0,2,0,1,1,1,0,2,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,Caribbean
Honduras,0,4,0,0,0,2,0,0,0,3,1,3,0,0,1,0,1,2,0,0,1,0,1,3,0,0,1,0,1,0,1,5,1,1,4,1,0,0,0,2,2,1,1,1,5,1,0,0,1,0,2,North America
Hungary,37,48,66,54,70,80,88,103,113,108,144,133,132,136,175,194,212,225,210,207,208,209,174,172,174,138,103,76,69,76,70,59,40,73,120,107,103,128,118,144,131,143,193,198,250,246,235,280,273,321,311,Europe
Iceland,1,7,2,0,4,2,0,0,1,8,2,7,5,14,4,2,4,5,7,6,1,5,6,2,3,3,10,16,3,6,6,13,8,25,31,30,51,41,56,51,53,48,46,39,47,52,63,75,78,94,91,Europe
India,10,25,32,13,30,21,22,21,24,43,32,39,27,24,25,23,22,20,15,30,25,36,26,41,50,58,51,64,54,70,91,115,137,180,271,438,643,919,1164,1303,1463,1923,2387,2879,3110,3789,4548,5663,6600,7127,7976,Asia
Indonesia,1,1,0,0,3,0,1,1,1,13,5,6,6,5,1,6,1,4,1,4,3,6,3,6,3,4,11,11,7,5,4,11,3,9,12,9,5,27,8,16,11,16,19,13,18,23,24,31,37,36,50,Asia
Iran,0,2,4,0,4,1,4,2,4,6,4,3,15,9,2,2,3,1,4,2,7,2,0,4,7,4,5,2,7,6,5,1,1,1,3,2,4,3,5,4,4,8,25,22,41,70,80,55,32,63,77,Middle East
Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,5,0,1,6,3,3,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0,0,0,3,2,4,1,Middle East
Ireland,0,30,27,29,44,44,33,26,39,36,34,51,55,42,40,43,63,48,47,56,75,83,91,103,99,130,116,103,104,149,131,114,138,228,252,362,366,440,368,403,516,483,648,709,704,796,829,947,1039,1068,1295,Europe
Isle Of Man,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,16,20,10,14,Europe
Israel,94,86,64,73,87,90,120,143,155,165,158,175,206,202,235,253,317,316,307,376,377,427,503,490,624,608,633,780,803,1040,1072,1042,1198,1442,2009,2509,2710,2645,2539,2693,3157,3657,4410,4550,4727,5149,5436,6455,7237,7352,7882,Middle East
Italy,811,849,866,960,1031,1105,1160,1162,1128,1192,1164,1230,1224,1328,1480,1501,1384,1500,1411,1636,1628,1799,1822,1943,1964,2093,2123,2288,1906,1998,2128,2062,2119,2313,2577,2704,2967,2980,3011,2997,2993,3274,3376,3805,3940,4156,4282,4516,4580,4764,4839,Europe
Ivory Coast (Cote D'Ivoire),0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,Africa
Jamaica,0,2,4,4,4,1,0,0,1,4,3,1,6,4,1,1,0,2,2,2,3,2,0,1,0,0,3,1,3,1,3,3,0,4,4,2,1,2,4,4,4,3,5,12,10,5,5,14,9,10,14,Caribbean
Japan,2263,2479,3354,4051,5430,6093,7418,6831,8565,9163,8566,9365,9674,10189,11185,12951,14009,16068,15998,18473,21431,22895,24516,28357,31791,34113,36846,38633,34816,37768,39872,39510,41767,45260,47821,52891,61238,58739,60350,64812,71994,76839,78794,82396,81982,84017,85184,88686,84967,86691,86359,Asia
Jersey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,5,13,6,11,14,Europe
Jordan,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,3,0,1,0,2,2,3,0,0,2,4,4,0,2,4,1,5,2,5,6,2,11,15,5,12,7,14,20,24,19,26,Middle East
Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,5,4,3,1,1,3,2,4,1,2,1,4,7,4,8,11,9,14,Asia
Kenya,0,1,4,0,1,2,0,0,5,2,2,0,2,2,1,0,0,0,1,1,0,0,0,0,0,4,2,3,1,3,2,0,1,1,5,5,10,10,15,8,5,10,8,2,5,4,11,10,9,7,21,Africa
Korea,1,5,2,4,11,13,4,19,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Asia
"Korea, North",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,3,4,2,3,2,12,14,12,25,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,Asia
"Korea, South",0,0,0,0,0,0,0,0,0,22,20,27,28,34,34,33,64,68,78,74,129,162,235,295,607,775,1321,1471,1624,2354,2820,4248,4920,5452,5033,5705,6719,7937,10411,13646,17217,21685,22976,23584,23950,26040,27289,29481,33499,36744,38205,Asia
Kuwait,0,0,0,0,1,0,0,0,0,2,0,0,0,2,0,1,3,0,0,3,5,4,5,2,9,4,1,2,2,0,5,2,11,8,9,10,9,9,5,19,19,34,25,22,38,56,86,97,116,85,82,Middle East
Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,Asia
Latvia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,5,2,3,4,3,3,10,5,6,8,7,13,13,9,10,13,16,15,Europe
Lebanon,0,6,3,0,6,0,2,2,6,3,3,1,1,2,4,2,1,1,8,0,0,1,3,0,1,1,1,1,2,1,1,4,3,2,5,9,7,9,2,4,8,13,8,12,14,11,15,20,20,22,21,Middle East
Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Africa
Libya,0,0,0,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Africa
Liberia,1,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,Africa
Liechtenstein,24,18,13,13,27,25,23,11,20,20,28,13,15,20,10,29,18,10,17,21,11,15,12,11,15,13,14,19,13,15,13,17,19,24,26,28,29,34,32,21,23,24,31,39,35,37,48,46,36,54,33,Europe
Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,0,3,2,4,4,5,1,10,17,6,7,11,14,9,20,10,18,25,32,39,Europe
Luxembourg,7,5,0,0,14,16,11,14,26,21,17,23,28,28,34,23,51,45,49,41,29,40,31,39,35,32,36,39,35,39,20,31,32,36,59,57,61,69,60,72,51,70,104,86,69,90,128,84,87,88,106,Europe
Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,3,1,1,0,0,1,0,0,2,1,3,0,Europe
Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,Africa
Malagasy,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Africa
Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Africa
Malaysia,0,0,2,0,0,2,1,0,2,4,10,8,3,2,1,5,5,4,2,6,8,4,6,6,14,11,22,16,20,37,30,30,61,41,76,104,116,142,237,326,323,379,337,297,328,373,381,391,506,535,471,Asia
Mali,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,Africa
Malta,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,3,2,1,1,3,0,3,0,3,4,4,3,2,8,10,8,10,10,9,4,12,10,16,21,Europe
Marshall Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oceania
Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Caribbean
Mauritania,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Africa
Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,2,0,0,0,2,1,2,0,1,0,0,0,1,Africa
Mexico,83,97,78,177,74,73,87,98,130,108,127,110,89,92,82,77,99,70,73,77,81,69,70,74,77,76,106,105,82,105,99,97,110,141,147,190,196,157,185,179,180,213,212,248,220,295,306,355,357,481,593,North America
Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,2,1,1,0,1,2,0,2,1,0,0,2,1,3,Europe
Monaco,3,5,2,1,7,2,0,4,12,4,10,10,8,11,12,7,9,8,5,5,7,5,3,11,3,4,3,8,6,3,6,12,10,13,21,26,20,26,23,20,12,14,11,14,23,28,41,25,34,41,27,Europe
Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,1,0,1,Asia
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,Europe
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Caribbean
Morocco,5,4,1,0,0,1,0,0,2,2,3,2,3,1,0,2,2,1,3,2,0,3,0,1,0,0,1,3,4,1,1,5,3,1,3,4,0,2,4,1,3,2,6,7,6,2,4,4,2,1,8,Africa
Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Africa
Myanmar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Asia
Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,11,0,4,4,Africa
Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oceania
Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,1,1,Asia
Netherlands,690,652,711,790,899,886,1017,916,1047,985,1040,990,1026,1028,983,1025,1077,1077,1087,1179,1221,1269,1334,1512,1570,1588,1397,1547,1472,1455,1570,1559,1726,1816,2058,2289,2712,2602,2257,3052,3188,3823,3946,3883,4203,4463,4418,4303,4467,4927,5113,Europe
Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,2,1,1,1,2,0,0,0,0,0,North America
New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,Oceania
(Papua) New Guinea,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Europe
New Hebrides,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oceania
New Zealand,27,20,22,22,34,38,54,49,56,66,62,86,100,99,94,119,119,87,101,128,121,135,132,110,121,105,91,107,85,130,137,174,174,187,240,279,318,375,387,346,352,415,455,438,555,541,517,555,614,637,690,Oceania
Nicaragua,2,1,0,0,0,2,0,0,0,4,1,2,2,1,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,1,North America
Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Africa
Nigeria,1,1,1,0,2,0,0,0,0,4,3,4,2,4,4,3,0,0,0,3,0,1,0,1,1,2,3,2,2,1,1,2,4,0,1,6,6,4,2,2,3,3,3,1,4,7,4,0,7,7,6,Africa
Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oceania
Norfolk Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Oceania
